حلقہ نمبر3 بھوانہ,,,,,,,
صفحہ,بستی کا نام,یونین کونسل,مساجد,جماعتیں,ساتھی,نقشے پر ایڈریس,
43,احاطے466,,2,2,0,31066,32086
45,احمد آباد,,1,1,1,31061,32068
34,اڈہ پٹھان کوٹ,,4,4,0,31076,32094
35,اڈہ جامع آباد,,4,4,8,31072,32088
43,اڈہ چھوٹا خانوآنہ,,3,1,0,31064,32080
43,اڈہ خانوآنہ,,1,1,0,31067,32080
43,اڈہ ڈوگھڑا,,1,1,1,31060,32082
48,اڈہ رحموآنہ,,1,1,0,31050,32091
44,اڈہ صادق آباد,,2,2,0,31062,32075
43,اڈہ منارا,,1,1,0,31064,32089
51,اڈہ نلکا,,4,2,10,31058,32064
49,اڈہ ہندلانہ,,2,2,0,31058,32085
49,اصطبل,,1,1,0,31059,32088
47,اضافی آبادی امین پور,,2,2,0,31059,32103
48,اعوان کالونی,,1,1,0,31058,32090
42,امن آباد,,1,1,0,31062,32093
43,امیرے کا کھوہ,,0,0,0,31061,32086
34,امیرے کی ڈھاری,,1,1,0,31075,32096
47,امین پور اوڈاں,,1,1,0,31059,32102
47,امین پور بنگلہ,,3,3,10,31059,32103
36,اوبھان,,1,1,2,31076,32076
44,ایوب نگر,,3,3,0,31065,32072
44,آبادی 22 والا,,1,1,0,31063,32073
44,آبادی ڈاکٹر محمد ارشاد,,1,1,0,31067,32078
44,آبادی عالم خان,,1,1,0,31067,32077
54,آبادی کشمیری 247,,1,1,0,31046,32084
43,آبادی مٹمل نمبر 2,,1,1,0,31067,32080
42,آبادی مولوی فضل کریم,,1,1,0,31062,32093
50,آبادی نواز آباد,,1,1,0,31054,32070
43,آبادی نور چھچھو,,1,1,0,31064,32084
34,آبادی نورا کدھر,,1,1,0,31074,30294
34,آبادی نورا نتھو ہرل,,0,0,0,31073,32095
49,آبادی ھرل 241,,1,1,0,31054,32085
49,آبادی ھرل 245,,1,1,0,31050,32082
50,آبادی ولہ رائے,,1,1,0,31058,32070
51,آرائیاں والا,,1,1,0,31055,32066
44,باٹا دربار,,1,1,0,31066,32074
35,باراں دیاں ہٹیان,,1,1,0,31077,32082
49,باقر کارمانہ,,1,1,0,31059,32084
42,بڈھ آبادی,,0,0,0,31060,32092
54,برال 247,,1,1,0,31048,32082
35,برخوردار,,2,2,6,31072,32084
44,بڑا باٹی والا 192,,2,2,0,31062,32078
51,بڑا کلر والا,,1,1,0,31056,32067
50,بستی پٹھان,,1,1,1,31050,32076
50,بستی چوکیرہ,,1,1,0,31052,32075
45,بستی نولاں,,1,1,2,31063,32066
44,بگھہ,,1,1,0,31069,32070
47,بگھو کے,,1,1,0,31057,32102
50,بگے والاچوک 195,,1,1,0,31058,32074
34,بلاول کا کھوہ,,1,1,0,31070,32098
43,بلہڑ سپراواں کی ڈھاریاں,,0,0,0,31063,32088
42,بلہڑ کے 238,,2,2,1,31062,32091
54,بلوآنہ 203,,1,1,0,31048,32089
54,بلوآنہ کالونی 203,,1,1,0,31047,32088
42,بلوچاں دیاں ڈھاریاں,,1,1,0,31067,32099
34,بندے والا,,1,1,0,31078,32099
35,بہلی جھلار,,1,1,0,31078,32081
34,بھابڑا,,1,1,0,31078,32094
44,بھٹھہ شمال,,0,0,0,31066,32079
44,بھٹھہ جنوب,,0,0,0,31065,32079
34,بھٹو کالونی,,2,2,0,31070,32090
47,بھٹیاں دا چک 185,,4,4,0,31056,32101
51,بھسی والا,,1,1,0,31055,32068
44,بھوانہ,,,,,31068,32078
42,بھینی رئیساں,,1,1,0,31061,32098
48,بوصال والی 206,,2,2,5,31056,32097
44,بونگہ,,2,2,6,31067,32074
44,بونگہ کالونی,,1,1,0,31067,32074
35,بوھڑ والا,,1,1,0,31070,32085
35,بیریاں والا نزد دربار خضر الیاس,,0,0,0,31071,32087
43,بیریاں والا نزد کالونی خانوآنہ,,1,1,1,31062,32080
48,پچیس نمبر آبادی,,1,1,0,31056,32095
45,پرانا بگھہ,,1,1,0,31066,32069
44,پرانی کچہریاں,,1,1,3,31068,32077
43,پل چک 186,,0,0,0,31062,32088
35,پل خضر الیاس,,1,1,0,31071,32088
50,پل دلو والی اڈہ,,1,1,1,31053,32074
50,پل ڈوبہ نہر کا کنارہ,,1,1,0,31050,32075
44,پل عادل والا بنگلہ,,1,1,0,31062,32075
35,پل گڈیاں والا,,1,1,1,31072,32084
49,پل منگوآنہ,,1,1,0,31058,32084
35,پلی نابو کوٹ,,1,1,0,31070,32081
43,پمپ واجد علی,,2,2,0,31069,32089
35,پنڈگو,,1,1,0,31074,32082
51,پنڈی کلر والا,,1,1,0,31057,32068
36,پھرتیاںوالی جھلار,,1,1,0,31073,32077
34,پوٹیاوالا,,1,0,0,31076,32090
44,پیر دا پمپ,,3,1,0,31062,32071
45,تاج نگر,,0,0,0,31060,32066
35,تاجہ بیر والا,,1,1,0,31072,32080
49,تارڑ 209,,1,1,0,31054,32089
42,تارکوٹی,,1,1,0,31062,32093
49,تتراں والا 211,,1,1,0,31050,32088
45,تراپ والا,,1,1,0,31063,32066
36,ترنگ کی جھلار,,1,1,0,31071,32076
44,تقی آباد,,1,1,0,31063,32070
44,تھابلاں والا,,1,1,0,31068,32072
46,توتلی,,1,1,0,31068,32054
36,ٹاہلی,,1,1,0,31072,32072
34,ٹاہلی والا لیل,,0,0,0,31075,32099
48,ٹبہ نزد مہرو کا چک,,1,1,0,31058,32096
49,ٹبہ نزد چک گھوڑیاں والا,,0,0,0,31058,32080
44,ٹبہ احمد والا,,1,1,1,31062,32076
49,ٹبہ دادڑیاں دا,,0,0,0,31057,32085
45,ٹبہ ماہوں والا,,1,0,1,31068,32069
48,ٹبی سپراواں,,0,0,0,31052,32091
44,ٹبی والا,,2,2,0,31066,32072
49,ٹرلو پل,,1,1,0,31057,32086
34,ٹھٹہ بھول,,1,1,1,31078,32090
43,ٹھٹہ جھانب,,1,1,0,31069,32084
35,ٹھٹہ جیونکا,,1,1,1,31075,32081
36,ٹھٹہ حشمت,,1,1,4,31070,32079
36,ٹھٹہ راجو کا,,2,2,1,31072,32078
43,ٹھٹہ فتح علی,,2,2,0,31069,32085
35,ٹھٹہ قریشیاں والا,,1,1,2,31078,32088
35,ٹھٹہ ملکے کا,,1,1,4,31075,32081
35,ٹھٹہ ہرسہ نہرہ,,1,1,0,31074,32086
50,ٹھٹے والی مسجد,,1,1,0,31051,32075
27,ٹوپے سپرا,,1,1,0,31080,32078
50,ثاقب موڑ,,1,1,0,31050,32076
47,جانگلو (قمرآباد)184,,3,3,0,31058,32101
42,جپہ آبادی,,0,0,0,31063,32092
34,جنڈ والی کالونی,,1,1,0,31077,32098
34,جنڈی والا,,1,1,0,31078,32098
42,جھانب دا کھوہ,,1,1,0,31067,32099
26,جھگے آہیر,,2,2,0,31080,32088
46,جھلار نتھو شاہ,,1,1,0,31069,32054
43,جھوک بلوچاں,,1,1,0,31068,32086
42,جوڑا بنگلا,,1,1,0,31060,32090
48,جوڑے,,1,1,0,31050,32098
48,جوڑے,,0,0,0,31050,32097
34,جوڑے کھوہ,,2,2,0,31079,32099
50,چاہ الاول والا,,1,1,0,31058,32070
44,چاہ امیر والا,,1,1,0,31064,32076
42,چاہ اینو,,1,1,0,31066,32091
51,چاہ بسالت کے,,1,1,0,31059,32067
34,چاہ بہادر پھتو,,1,1,0,31070,32096
36,چاہ بھٹیاں والا,,1,1,4,31072,32076
44,چاہ بوٹی والا,,2,2,0,31064,32075
50,چاہ بوڑے والا,,1,1,2,31058,32070
43,چاہ پپلی والا,,1,1,0,31066,32089
44,چاہ پمپ نون,,1,1,0,31066,32070
34,چاہ ٹنڈیاں والا,,1,1,0,31076,32096
36,چاہ جپے,,1,0,0,31070,32071
43,چاہ جتو والا,,3,3,0,31067,32088
44,چاہ جنڈاں والا,,1,1,0,31063,32072
44,چاہ خان والا,,2,2,0,31068,32074
43,چاہ رجوکیاں والا,,1,1,0,31067,32087
50,چاہ سلووالا,,1,1,0,31056,32074
45,چاہ سنارا,,1,1,0,31063,32069
44,چاہ سیال والا,,0,0,0,31062,32079
34,چاہ غلام علی,,0,0,0,31076,32097
34,چاہ لنڈ,,1,1,0,31072,32094
43,چاہ ماہلڑیاں,,1,1,0,31066,32088
44,چاہ محمد خان والا,,1,0,0,31068,32072
35,چاہ نیانیکا,,1,1,0,31072,32086
37,چاہ ہندلانہ,,1,1,0,31070,32068
42,چاہ ہیراں,,1,1,0,31069,32098
34,چاہ ھرل لونے,,1,1,0,31070,32098
34,چاہ وسیراں,,1,1,0,31072,32097
44,چاہ ولہ رائے,,1,1,0,31064,32070
42,چک 154 لدھیانہ,,2,2,0,31065,32098
42,چک 155 سجن کا,,1,1,2,31064,32098
42,چک 156 ساہمل,,2,2,0,31066,32095
42,چک 157 وگھ,,3,3,6,31064,32094
43,چک 186 کلیار,,2,2,0,31060,32088
44,چک 191 کھوکھراں,,1,1,0,31061,32078
44,چک 194 چھوٹی آبادی,,1,1,0,31061,32076
44,چک 194 سیال والا,,1,1,0,31061,32076
50,چک 195 بھلو,,3,2,1,31059,32076
53,چک 201 جونگے لک,,1,1,0,31048,32094
48,چک 208 ساہمل,,3,3,0,31056,32092
50,چک 224 چچکانہ,,2,2,1,31058,32078
50,چک 225 چچکانہ,,2,2,0,31056,32077
50,چک 228 کیمیکا چھوٹی آبادی,,1,1,2,31056,32078
50,چک 229 کیمیکا,,5,4,8,31058,32074
50,چک 229 کیمیکا اڈہ,,1,1,2,31057,32075
42,چک 234 کانیاں والی,,2,2,1,31062,32098
48,چک 247 جوتے,,3,3,1,31052,32098
50,چک بھروانہ,,1,1,0,31054,32078
48,چک تارڑ 210,,2,2,0,31053,32090
48,چک رحموآنہ,,5,5,0,31050,32092
54,چک سرگانہ 212,,1,1,0,31049,32087
50,چک سہو 228,,2,2,4,31054,32075
47,چک سیال,,3,3,0,31058,32100
50,چک شیخاں,,1,1,2,31054,32076
54,چک فقیراں 212,,1,1,0,31048,32085
49,چک گھوڑیاں 222,,1,1,0,31058,32082
42,چک منارا 158,,1,1,0,31066,32090
42,چک156ساہمل کھوکھر,,2,2,50,31067,32095
45,چکی,,0,0,0,31061,32069
44,چمڑا موڑ,,2,2,0,31065,32073
49,چنڈڑاں والا243,,1,1,0,31052,32081
43,چھانجے والا,,0,0,0,31068,32085
43,چھچھوآں دیاں ڈھاریاں,,0,0,0,31069,32085
43,چھچھوآں دیاں ڈھاریاں,,0,0,0,31068,32086
44,چھوٹا باٹی والا,,1,1,0,31062,32079
43,چھوٹا خانوآنہ,,2,2,1,31065,32080
51,چھوٹا کلر والا,,1,1,1,31057,32068
42,چوک چکیاں,,1,1,0,31064,32091
45,چوکھیاں والا,,0,0,0,31062,32069
35,چوگھے کی جھلار,,1,1,1,31073,32080
43,حاجی احمد شیر سپراء,,0,0,0,31062,32089
34,حاجی ممتاز ڈیرہ,,1,1,0,31078,32098
43,حاکمے والا,,3,3,0,31064,32085
34,حسین آباد,,1,1,0,31073,32099
35,حسین دی جھلار,,1,1,0,31078,32083
44,حویلی باٹا,,2,2,12,31066,32076
35,حویلی چدھڑ نزد قلعہ کنگراں,,1,1,0,31076,32086
42,حویلی چدھڑ نزد چوک چکیاں,,1,1,0,31064,32092
42,حیبوآنہ چک 235,,2,1,1,31060,32098
42,خان دا کوٹ,,1,1,0,31066,32091
43,خانوآنہ بڑا 446,,3,1,3,31066,32081
49,خوشحال کارمانہ 223,,1,1,0,31055,32082
43,خوشحال کے رمانہ 223,,2,1,1,31060,32082
34,خیر آباد,,1,1,0,31073,32096
49,داد والا بنگلہ,,1,1,0,31053,32089
35,دربار خضر الیاس,,0,0,0,31071,32087
34,درٹہ,,2,2,0,31074,32092
34,درٹہ کالونی,,1,1,0,31072,32094
43,درٹہ کھوہ نزد چاہ ماہلڑیاں والا,,1,1,0,31066,32088
44,درٹہ کھوہ نزد چک 191 کھوکھر,,1,1,0,31061,32078
34,درکھاناں والا,,1,1,2,31077,32099
50,دلو والی چک 227,,1,1,0,31053,32076
44,دھدر والا,,1,1,0,31066,32073
48,دھلو والی بڑی 239,,2,2,0,31059,32091
49,دھلو والی چھوٹی,,1,1,0,31058,32089
36,دوست محمد لالی برج,,1,1,0,31074,32070
49,دیوکہ چک 244,,1,1,0,31050,32084
43,ڈپٹی دا چک,,2,2,0,31065,32083
42,ڈھاری اللہ یار رئیس,,0,0,0,31061,32098
35,ڈھاری لونیاں دی,,0,0,0,31071,32088
42,ڈھاری وربھواں دیاں,,1,1,0,31061,32097
42,ڈھاریاں حاجی احمدنواز,,1,1,0,31062,32096
42,ڈھاریاں عابد وربھو,,0,0,0,31061,32096
36,ڈھپر کے,,2,1,0,31071,32079
45,ڈھنڈے شاہ نزد سرکی آبادیاں,,1,1,0,31060,32066
51,ڈھنڈے شاہ نزد اڈہ نلکا,,1,1,0,31058,32064
48,ڈھول والا چک 198,,2,2,10,31052,32093
43,ڈوگھڑا,,2,2,2,31061,32086
34,ڈیرہ سردار شاہ,,1,1,0,31070,32098
42,ڈیرہ لاڈیاں,,1,1,0,31061,32098
51,راجہ آباد,,1,1,0,31059,32063
35,رتے کی جھلار,,1,1,0,31070,32084
34,رجوکے آبادی,,1,1,0,31072,32098
34,رجوکے دے جھگے,,0,0,0,31075,32099
42,رجوکیاں کا پمپ,,1,1,0,31063,32090
44,رجوکیاں والا,,1,1,0,31062,32072
50,رحمان والا,,1,1,0,31058,32070
42,رحموں کے جپے,,1,1,0,31065,32093
42,رسالو,,3,3,0,31066,32091
42,رسالو کالونی,,1,1,0,31068,32092
45,رضانگر,,2,0,0,31064,32066
34,رمضان شوگر مل,,1,1,0,31074,32091
42,روڈا 238,,1,1,0,31062,32092
42,روڈا موڑ,,1,1,0,31062,32092
45,ریاض والا,,1,1,0,31061,32069
53,سادھ لک 202,,1,1,2,31046,32094
34,سانھبل,,2,2,0,31079,32093
51,سپراواں,,1,1,0,31058,32068
49,سر ننگا 242,,1,1,0,31056,32087
44,سرفراز آباد,,1,1,0,31066,32079
44,سرفراز آباد نئی کالونی,,0,0,0,31067,32079
45,سرکاری ہسپتال,,1,1,0,31062,32069
45,سڑکی آبادیاں,,1,1,0,31060,32066
35,سگھر والا,,1,1,0,31071,32086
49,سگھل 245,,1,1,0,31050,32080
44,سلطان والا,,1,1,0,31067,32073
45,سلیمان,,3,3,1,31062,32062
51,سلیمان روڈ شیر آباد,,1,1,0,31059,32068
45,سمندری,,1,0,0,31065,32068
43,سناریاں والا,,1,0,0,31066,32081
45,سنگیاں والا,,1,1,1,31060,32069
35,سہرو کی جھلار,,1,1,0,31075,32084
50,سیالاں دی کبھاری,,1,1,0,31058,32070
54,سید والا 249,,1,1,0,31046,32082
43,سید والا کھوہ,,1,1,0,31067,32085
35,شاہرو کی جھلار,,1,1,0,31076,32082
44,شریع والا,,1,0,0,31067,32076
45,شنکر کھوہ,,1,1,0,31060,32067
34,شہابل کا کھوہ,,1,1,0,31070,32098
45,شیر آباد,,1,1,0,31060,32066
34,شیر والا,,1,1,0,31074,32091
49,صابوآنہ 243,,1,1,5,31052,32084
34,صاحب والا,,1,1,0,31076,32096
53,صالت 202,,1,1,0,31046,32092
34,صحیح کا پمپ,,1,1,1,31075,32096
43,عاربیاں والا,,1,1,0,31061,32081
36,عباس والا,,1,1,0,31070,32076
34,عدلانہ,,2,2,2,31070,32093
44,علی آباد,,1,1,0,31064,32071
48,غلام نبی کی ڈھاریاں,,1,1,0,31052,32099
34,فتح کوٹ تاجہ,,2,2,0,31078,32092
34,فقیراں دی کھوئی,,1,1,0,31078,32094
35,فلائی,,1,1,0,31070,32087
45,فوجیاں والا,,2,2,10,31064,32066
43,قائم نگر,,,,,31069,32085
35,قلعہ کنگراں,,2,2,2,31076,32086
44,قمر آباد ورائچ,,0,0,0,31065,32079
34,قمرے کی کالونی,,,,,31070,32090
49,کالونی,,1,1,0,31053,32089
44,کالونی 194 سیال والا,,1,1,0,31061,32073
36,کالونی اوبھان,,1,1,3,31078,32074
35,کالونی اوڈ,,1,1,0,31074,32088
35,کالونی اوڈاں سمندر,,1,1,0,31073,32082
35,کالونی برخوردار,,1,1,0,31073,32084
47,کالونی بڑی چک سیال,,1,1,0,31056,32100
35,کالونی بوھڑ والا,,1,1,0,31070,32086
35,کالونی بیکو موٹر,,1,1,4,31074,32088
50,کالونی چک 196,,2,2,2,31059,32073
48,کالونی چک 210,,1,1,0,31052,32090
47,کالونی چک بھٹیاں,,1,1,0,31056,32100
47,کالونی چک سیال چھوٹی,,1,1,0,31058,32100
42,کالونی چک156ساہمل,,1,1,5,31068,32094
35,کالونی حاجی ریاض,,1,1,0,31073,32088
43,کالونی خانوآنہ,,1,1,1,31063,32080
35,کالونی خیر آباد,,1,1,4,31074,32088
34,کالونی دین پور,,1,1,8,31074,32090
43,کالونی ڈوگھڑا و سکول,,1,1,0,31060,32084
48,کالونی رحموآنہ,,1,1,0,31050,32092
35,کالونی سمندر,,1,1,0,31072,32082
42,کالونی شہادت ھیر دی,,0,0,0,31061,32098
35,کالونی کوٹلہ,,1,1,0,31070,32087
42,کالونی لنگرانہ,,1,1,0,31062,32094
49,کالونی لنگرانہ سٹاپ,,1,1,0,31057,32086
35,کالونی معظم شاہ,,1,1,1,31073,32087
34,کالونی ممند,,1,1,0,31074,32094
36,کالونی منگینی,,1,1,2,31070,32074
44,کالیاں والا,,1,1,0,31061,32077
42,کلس دا پمپ,,0,0,0,31064,32090
44,کمھاراں والا,,1,1,0,31069,32072
35,کمیر کے جھگے,,0,0,0,31072,32087
35,کمیر کی جھلار,,1,1,0,31076,32082
42,کمیرکے جھگے متصل لدھیانہ,,1,1,1,31064,32098
34,کنڈل,,1,1,1,31076,32091
34,کھوکھراں پرانا پنڈ,,2,2,2,31071,32098
42,کھوہ قمرے کا,,0,0,0,31069,32090
44,کھوہ ملنگا چدھڑ,,1,1,0,31066,32074
36,کوٹ نجابت,,1,1,0,31070,32078
44,کوٹ ہنجرا,,1,1,0,31062,32073
44,کوٹ ھرل,,1,1,0,31062,32076
36,کوٹ والا,,1,1,0,31070,32072
34,کوٹ وساوا,,1,1,0,31071,32099
50,کوٹلہ سنگھاں,,1,1,0,31059,32070
35,کوٹلہ شہزادہ,,1,1,0,31070,32086
51,گلزار آباد,,1,1,0,31059,32068
35,گلشن کالونی نزد قلعہ کنگراں,,1,1,0,31076,32084
44,گلشن کالونی نزد آبادی ڈاکٹر,,1,1,0,31067,32077
48,گلوتراں والی 205,,2,2,5,31054,32096
48,گلوتراں والی 207,,2,2,10,31055,32094
48,گلوتراں والی کی بکھری بسیاں,,0,0,0,31056,32095
50,گھڑڑے 246,,1,1,0,31050,32077
48,گھگھ چوک,,1,1,0,31052,32090
43,گیلانی فارم واجد دا پمپ,,1,1,0,31067,32086
34,گیئریاں والا,,2,2,5,31072,30296
34,لنگاہ والا,,1,1,0,31077,32094
42,لنگرانہ,,1,1,0,31060,32095
42,لنگرانہ چھوٹا,,1,1,0,31061,32094
42,لہنے کا کھوہ,,1,1,0,31065,32092
34,لودیا,,1,1,0,31078,32096
42,لوھرے,,0,0,0,31060,32090
34,مُسلیاں دے جھگے,,1,1,0,31071,32092
37,مارو قلعہ,,1,1,0,31070,32060
34,ماڑی والا,,1,1,1,31076,32097
36,مانجکی,,1,1,0,31072,32077
50,مانڈو,,1,1,0,31059,32070
43,ماہلڑیاں دی آبادی,,1,1,0,31067,32085
43,ماہواں دا کھوہ,,0,0,0,31062,32085
50,ماہوں والا,,1,1,0,31059,32070
44,ماہوں والا ظفر نگر,,1,1,0,31064,32071
35,مائی ڈلی,,1,1,0,31078,32089
48,متصل اعوان کالونی,,1,1,0,31058,32090
44,مٹمل آبادی,,0,0,0,31066,32079
36,محلہ رحمت آباد,,1,1,0,31070,32078
35,محمدی شریف,,7,7,10,31076,32088
42,محمود آباد,,1,1,0,31060,32098
34,محمودے والا,,1,1,0,31074,32096
45,مردے والا,,1,1,0,31060,32068
49,مڑلو 242,,1,1,0,31053,32086
44,مستری آباد,,1,1,0,31061,32072
44,مشتری والا,,1,1,0,31068,32074
43,مصل پورہ 188,,1,1,0,31065,32086
43,مکھے دا پمپ,,1,1,0,31067,32088
43,مکھے دا پمپ 2,,1,1,0,31066,32089
49,ملاکہ چک 240,,3,3,0,31059,32086
26,ملاکیاں آلیاں,,1,1,0,31080,32080
54,ملوکا آبادی 248,,1,1,0,31044,32084
36,مما مالڑا,,1,1,0,31078,32074
46,ممبڑ کالونی,,1,1,0,31069,32059
48,ممورے کا کھوہ,,1,1,0,31056,32091
35,منڈی جھلار,,1,1,0,31078,32082
46,منڈی ھیر,,1,1,0,31069,32059
36,منظور آباد,,1,1,0,31070,32075
49,منگوآنہ 241,,1,1,0,31056,32085
49,منگوآنہ اڈہ,,1,1,0,31055,32086
49,منگوآنہ دفتر سٹاپ,,1,1,0,31057,30285
36,منگینی,,3,3,10,31071,32076
44,منور آباد,,1,1,0,31062,32073
34,مہر ممند کا ڈیرہ,,2,2,0,31072,32096
48,مہرو کا چک,,1,1,0,31059,32096
36,موتی والا,,1,1,0,31072,32078
42,موریاں والا,,1,1,0,31066,32091
43,موڑ چک 186,,0,0,0,31062,32088
42,موڑ مہرو کا,,0,0,0,31060,32097
26,موضع ابھول کا,,1,1,0,31080,32085
35,موضع بلہڑ کے,,1,1,0,31078,32088
35,موضع سمندر,,1,1,6,31072,32082
35,موضع لودھراں,,1,1,1,31072,32086
48,میاں چوک,,1,1,3,31051,32097
43,نارنگ دا کھوہ,,0,0,0,31060,32085
36,ناصر والا,,1,1,0,31070,32072
34,نائیاں پل,,0,0,0,31076,32098
44,ندرکے,,1,1,0,31064,32075
48,نصرانہ بڑا 200,,4,4,0,31050,32096
48,نصرانہ چھوٹا 200,,2,2,2,31050,32096
36,نصرت کالونی,,1,1,0,31072,32073
45,نلکہ اڈہ,,,,,31062,32068
34,نہریاں والا,,2,2,0,31071,32098
45,نواز آباد,,1,1,0,31060,32066
51,نواز آباد مقصود پلی,,1,1,2,31055,32063
34,نواں ٹھٹہ,,1,1,1,31078,32090
34,نواں کھوہ,,1,1,0,31076,32098
43,نور حسین,,1,1,0,31067,32084
34,نورا لداد,,1,1,5,31076,32096
35,نوشہرہ,,4,4,5,31074,32080
44,نولاں والی,,1,1,0,31065,32078
35,نویں نہریاں دی,,1,1,0,31078,32085
42,نیا پنڈ کھوکھر,,1,1,0,31069,32097
34,نیت والا کھوہ,,1,1,0,31078,32091
48,نیلیاں والا,,2,2,0,31052,32096
35,نئی آبادی کوٹ نجابت,,1,1,0,31070,32080
43,نئی کچہریاں,,1,1,1,31066,32082
34,ہتھماناں کھوہ,,1,1,1,31077,32090
34,ہرسہ بُلا,,1,1,0,31078,32099
48,ہریاں دی ڈھاریاں بکھری بستیاں,,0,0,0,31055,32099
44,ہماوٰں کی جھلار,,1,1,0,31069,32078
49,ہندلانہ 240,,1,1,0,31058,32084
50,ہیتم آباد,,1,1,1,31057,32075
35,ہیراں کی جھلار,,1,1,0,31078,32086
34,ھڈ نزد ترکھاناں والا,,1,1,2,31077,32098
34,ھڈ نزد کھوکھراں دا پرانا پنڈ,,2,2,0,31070,32098
44,واجد شاہ والا,,2,2,0,31067,32073
44,واڑہ,,2,1,0,31063,32074
42,وربھوانوالا,,1,1,0,31068,32092
44,وڑائچ آباد,,1,1,2,31066,32079